"term","estimate","std.error","statistic","p.value","conf.low","conf.high","model"
"AT",-0.00451128760595421,0.00449453915219978,-1.00372640068031,0.315510508130708,-0.013320422471371,0.00429784725946254,"Overall"
"BE",-0.0026596920300028,0.00575370550122594,-0.462257240909549,0.643896859044219,-0.0139367475900556,0.00861736353005003,"Overall"
"CA",0.00992474146327689,0.00670240444656862,1.48077328701911,0.138666997155517,-0.00321172986181871,0.0230612127883725,"Overall"
"CH",0.00171439226976587,0.00456285212064792,0.375728212187257,0.707118961820235,-0.00722863355348625,0.010657418093018,"Overall"
"CN",-0.00585581820052419,0.00450646210309533,-1.29942692661324,0.193797455901095,-0.0146883216202857,0.00297668521923729,"Overall"
"DE",-0.00475869787941455,0.00410592240211463,-1.15898388068994,0.24646275558158,-0.0128061579108754,0.0032887621520463,"Overall"
"DK",0.0118978102764972,0.00915582022949799,1.29948054661068,0.193779065281576,-0.00604726762224211,0.0298428881752365,"Overall"
"ES",-0.0111918903573037,0.00751689112337547,-1.48889882447545,0.136514013170578,-0.0259247262348284,0.00354094552022105,"Overall"
"FI",0.0346651990049847,0.0248300726481415,1.39609736532847,0.16268517711442,-0.0140008491188856,0.0833312471288551,"Overall"
"FR",-0.0026045454786212,0.00434442857587181,-0.599513936789383,0.548830219168734,-0.0111194690207366,0.00591037806349419,"Overall"
"GB",0.0272289264930835,0.00589625005346463,4.61800741932304,3.87442404025704e-06,0.0156724887444505,0.0387853642417166,"Overall"
"IE",0.0134344641544034,0.00948219162330924,1.41681002537205,0.15653847779258,-0.00515028992179012,0.0320192182305969,"Overall"
"IL",0.0176869558792046,0.0246608216786057,0.717208700898591,0.473245331349891,-0.0306473664400272,0.0660212781984363,"Overall"
"IT",-0.00806919249062563,0.00638853066568095,-1.26307486226421,0.206562277011729,-0.02059048250949,0.00445209752823874,"Overall"
"JP",0.00563366688379908,0.00761380363653976,0.739928050779021,0.459343652737012,-0.00928911402917893,0.0205564477967771,"Overall"
"KR",0.0171433911414017,0.0136173088584564,1.25894119899877,0.208051571401526,-0.00954604378753111,0.0438328260703346,"Overall"
"NL",-0.000934936185302483,0.00553604431276193,-0.168881629640721,0.865889749062513,-0.0117853836551337,0.0099155112845287,"Overall"
"NO",-0.00747260507376392,0.0113704762597406,-0.657193674483287,0.511056392353203,-0.0297583290299232,0.0148131188823954,"Overall"
"REST",-0.00525566112506859,0.00355120445797048,-1.47996579393579,0.138882375490883,-0.0122158939644288,0.00170457171429163,"Overall"
"SE",-0.00457708240809916,0.00699256865988273,-0.65456381348938,0.512748628825579,-0.0182822651408928,0.00912810032469449,"Overall"
"SG",0.00896048362054259,0.0107060823054699,0.836952618603029,0.402619201640892,-0.0120230521137,0.0299440193547851,"Overall"
"US",0.0338492661579344,0.0030543924026624,11.0821602779097,1.53132516034769e-28,0.0278627670540633,0.0398357652618055,"Overall"
"CA",0.00132402176322533,0.014548080368049,0.0910100666018585,0.927484592262691,-0.0271896918023449,0.0298377353287955,"Chemistry"
"CH",-0.00763552959858738,0.00921483364321307,-0.82861285338679,0.407323512446137,-0.025696271662813,0.0104252124656382,"Chemistry"
"CN",-0.00302315163283852,0.0102595546566674,-0.294666945496886,0.768248316234649,-0.0231315092573267,0.0170852059916497,"Chemistry"
"DE",0.00460254061993066,0.00545029215791071,0.844457597240985,0.398413748547677,-0.00607983571479542,0.0152849169546568,"Chemistry"
"FR",0.00624798833426026,0.00937211148050441,0.666657491991761,0.504990936774972,-0.0121210126266228,0.0246169892951433,"Chemistry"
"GB",0.036136063128504,0.0138821492784574,2.6030596850432,0.00923958669999125,0.00892755051471882,0.0633445757422892,"Chemistry"
"IT",0.00353056246066906,0.00933057636237902,0.37838632079625,0.70514362855831,-0.0147570311645946,0.0218181560859327,"Chemistry"
"JP",0.0244500644550302,0.0154158485186054,1.58603429616744,0.112731529864406,-0.00576444343256158,0.0546645723426221,"Chemistry"
"KR",0.0459409149363921,0.0105242712907419,4.36523476706702,1.26986300406814e-05,0.025313722243009,0.0665681076297752,"Chemistry"
"REST",-0.0025767305740125,0.011479337209838,-0.224466842197492,0.82239406474281,-0.0250758180716855,0.0199223569236605,"Chemistry"
"US",0.0216325366746844,0.00657958800734786,3.28782541559227,0.00100964429274307,0.00873678114717092,0.0345282922021978,"Chemistry"
"CA",0.00900547113272503,0.0092489136964879,0.973678793883079,0.330216049777681,-0.00912206660851047,0.0271330088739605,"Electrical engineering"
